-0.63873,1.2301,0.27583,0.098716,-0.10902,-0.011135,-0.41505,-0.0070807,1
-0.63799,-0.57934,-0.16512,0.074732,-0.11742,-0.012656,-0.46472,-0.03984,1
-0.63395,1.0717,0.49346,0.13829,-0.1123,-0.011655,-0.38613,-0.055708,1
-0.64173,-0.30821,-0.30405,0.095857,-0.12066,-0.013234,-0.43241,-0.0084437,1
-0.63136,0.73826,0.49817,0.13459,-0.11737,-0.01231,-0.38136,-0.094794,1
-0.6409,0.050898,-0.053054,0.094412,-0.12332,-0.014774,-0.38894,0.028818,1
-0.63571,-0.28646,0.37039,0.11601,-0.12818,-0.016257,-0.32851,-0.1101,1
-0.63533,0.83449,0.15002,0.11862,-0.12779,-0.017521,-0.23663,0.019642,1
-0.64021,-0.43147,0.11729,0.088105,-0.1354,-0.019183,-0.22437,-0.075787,1
-0.63219,1.2072,0.4359,0.10917,-0.13343,-0.018682,-0.19399,-0.0096362,1
-0.6396,-0.70316,-0.052758,0.062857,-0.14434,-0.024696,-0.24602,-0.0066427,1
-0.6368,1.1219,0.57662,0.11147,-0.16454,-0.046663,-0.1923,-0.071381,1
-0.63191,-0.42548,-0.014779,0.076813,-0.16052,-0.041079,-0.21764,0.040573,1
-0.6436,0.46264,0.55137,0.11756,-0.15923,-0.039193,-0.21258,-0.1074,1
-0.62747,0.30537,0.12352,0.11484,-0.15972,-0.039539,-0.24923,0.045319,1
-0.64114,-0.18431,0.35921,0.14276,-0.15929,-0.036966,-0.3338,-0.10064,1
-0.63815,0.912,0.28639,0.16888,-0.15899,-0.04013,-0.37649,0.048118,1
-0.63234,-1.1479,0.090652,0.13246,-0.16391,-0.041086,-0.43247,-0.018398,1
-0.6434,1.0421,0.47977,0.1792,-0.16074,-0.041079,-0.41957,-0.034583,1
-0.62845,-1.0697,-0.033023,0.11895,-0.16228,-0.038583,-0.46139,0.082385,1
-0.64009,0.99785,0.49066,0.19834,-0.15854,-0.036099,-0.44916,-0.093772,1
-0.635,-0.80424,-0.14781,0.13957,-0.16131,-0.037101,-0.47824,0.099836,1
-0.63247,-0.42592,0.34926,0.16146,-0.16318,-0.038333,-0.42891,-0.09993,1
-0.64318,0.30554,0.092348,0.12839,-0.16385,-0.039719,-0.38776,0.061941,1
-0.62893,-0.7508,0.18057,0.11423,-0.16912,-0.041099,-0.35492,-0.06812,1
-0.63921,1.0594,0.25669,0.15544,-0.16757,-0.038698,-0.25865,0.0070839,1
-0.63865,-0.97658,-0.031687,0.12155,-0.17242,-0.040861,-0.2282,-0.0079082,1
-0.62939,1.2129,0.41068,0.17382,-0.17131,-0.04201,-0.15993,-0.058093,1
-0.6449,-0.53451,-0.089741,0.1003,-0.17734,-0.045617,-0.20419,0.056149,1
-0.62781,0.94846,0.45401,0.13612,-0.18118,-0.048652,-0.17995,-0.090779,1
-0.63967,0.11577,-0.10262,0.088265,-0.18554,-0.054543,-0.18559,0.068391,1
-0.63795,0.18035,0.25884,0.10171,-0.17833,-0.044455,-0.20762,-0.082212,1
-0.62837,0.83637,0.22208,0.10105,-0.15928,-0.024907,-0.22618,0.0095177,1
-0.64207,-0.20763,0.2351,0.077925,-0.16376,-0.025973,-0.30309,-0.066003,1
-0.62872,1.2235,0.3514,0.12387,-0.15898,-0.022347,-0.34157,-0.011462,1
-0.63584,-0.44579,-0.0043916,0.091413,-0.16188,-0.022725,-0.41361,0.0046988,1
-0.63789,1.2395,0.4442,0.15535,-0.16033,-0.019953,-0.43401,-0.072647,1
-0.62781,-0.10293,0.035778,0.12056,-0.16108,-0.018766,-0.48736,0.020713,1
-0.64202,0.81557,0.42382,0.16653,-0.16217,-0.018086,-0.44979,-0.092142,1
-0.63008,0.34535,0.028416,0.15074,-0.1664,-0.020954,-0.45254,0.056758,1
-0.63598,0.12191,0.26195,0.15414,-0.16946,-0.020332,-0.45434,-0.059967,1
-0.63725,1.059,0.20567,0.15779,-0.1713,-0.023219,-0.40176,-0.0091981,1
-0.62801,-0.16832,0.13249,0.10437,-0.17748,-0.025074,-0.37626,-0.046532,1
-0.64141,1.2598,0.37017,0.11893,-0.1778,-0.02861,-0.30216,-0.035483,1
-0.63009,-0.22568,0.012658,0.072337,-0.18594,-0.033937,-0.32825,0.020299,1
-0.63563,1.1496,0.44665,0.13322,-0.1826,-0.032717,-0.27583,-0.076857,1
-0.63824,0.15364,-0.064745,0.096307,-0.18589,-0.034463,-0.28521,0.028745,1
-0.62865,0.72131,0.38113,0.12676,-0.18572,-0.034027,-0.25994,-0.081895,1
-0.6421,0.77008,0.225,0.11188,-0.18219,-0.032313,-0.26427,0.019983,1
-0.63114,0.30254,0.35166,0.12664,-0.18397,-0.031845,-0.31169,-0.056511,1
-0.63831,1.082,0.33419,0.16916,-0.17702,-0.02861,-0.34204,-0.010342,1
-0.63821,-0.18577,0.16481,0.1701,-0.18678,-0.0342,-0.4363,-0.020175,1
-0.63069,1.3,0.46716,0.2209,-0.17838,-0.027673,-0.43935,-0.050475,1
-0.64223,-0.22513,-0.021428,0.17521,-0.21184,-0.054697,-0.52859,0.0031898,1
-0.63176,0.97825,0.53109,0.22365,-0.21564,-0.063669,-0.46286,-0.079997,1
-0.63494,0.13942,-0.06179,0.17836,-0.21771,-0.058952,-0.57119,0.046998,1
-0.6374,0.47533,0.39963,0.20359,-0.22168,-0.062944,-0.54155,-0.091606,1
-0.63101,0.75222,0.12582,0.1749,-0.21766,-0.06055,-0.44803,0.035973,1
-0.64104,-0.13377,0.2573,0.15226,-0.22513,-0.065575,-0.39119,-0.068777,1
-0.6326,1.2282,0.21187,0.15987,-0.22396,-0.065453,-0.34232,-0.0035274,1
-0.63381,-0.38419,-0.26903,0.12432,-0.24148,-0.070176,-0.43319,-0.012849,1
-0.6403,1.2849,0.46247,0.17927,-0.22575,-0.065806,-0.32217,-0.054686,1
-0.62991,-0.42432,-0.24982,0.14177,-0.23128,-0.068553,-0.40322,0.07136,1
-0.63898,0.90116,0.46358,0.21588,-0.22495,-0.06639,-0.37808,-0.10292,1
-0.63109,0.12027,0.011328,0.20313,-0.22283,-0.06759,-0.38486,0.070338,1
-0.63582,0.030149,0.37276,0.23626,-0.22225,-0.064561,-0.39311,-0.10796,1
-0.63474,0.64686,0.15419,0.24091,-0.21983,-0.064908,-0.41208,0.073283,1
-0.6308,-0.82676,0.15881,0.21843,-0.22408,-0.0651,-0.50032,-0.034412,1
-0.63604,1.1713,0.3472,0.25936,-0.22303,-0.066448,-0.50825,-0.0076162,1
-0.63075,-1.1433,-0.2114,0.17625,-0.23169,-0.066512,-0.56339,0.039113,1
-0.62472,1.0005,0.50703,0.2394,-0.22597,-0.064991,-0.49853,-0.082528,1
-0.64067,-0.73561,-0.35608,0.13579,-0.2367,-0.067513,-0.60169,0.097426,1
-0.59485,0.31645,0.45076,0.18905,-0.23281,-0.068521,-0.5239,-0.12736,1
-0.43962,0.092192,-0.15374,0.12962,-0.23269,-0.064247,-0.54032,0.12086,1
-0.63593,-0.46479,0.23535,0.15985,-0.22685,-0.054409,-0.51722,-0.098786,1
-0.39589,0.81853,0.11609,0.17166,-0.2231,-0.057149,-0.45688,0.080876,1
-0.53642,-1.0618,-0.15763,0.11177,-0.23417,-0.055467,-0.50921,0.02249,1
-0.48728,1.2497,0.43542,0.16853,-0.21599,-0.054524,-0.34008,-0.03468,1
-0.38159,-1.08,-0.31389,0.062227,-0.23124,-0.059299,-0.45356,0.084065,1
-0.53896,0.98792,0.53743,0.12847,-0.21662,-0.058073,-0.3535,-0.11069,1
-0.2667,-0.7418,-0.34303,0.025996,-0.22886,-0.060698,-0.47154,0.1589,1
-0.47077,0.1124,0.37589,0.087501,-0.22201,-0.060544,-0.41903,-0.12631,1
-0.31791,0.17808,-0.080838,0.041475,-0.22114,-0.059729,-0.44221,0.14321,1
-0.54006,-0.81535,0.094609,0.048187,-0.22952,-0.063797,-0.51171,-0.045535,1
-0.52661,0.99428,0.23134,0.1105,-0.21814,-0.060248,-0.46878,0.023804,1
-0.32078,-1.243,-0.11674,0.071155,-0.23085,-0.06243,-0.5776,0.012463,1
-0.57756,1.0923,0.41173,0.18508,-0.21759,-0.060954,-0.50908,-0.059042,1
-0.34974,-1.2422,-0.29757,0.099268,-0.23191,-0.063406,-0.61771,0.18568,1
-0.52559,0.77362,0.44179,0.18652,-0.21891,-0.05908,-0.49129,-0.13412,1
-0.41548,-0.40687,-0.24647,0.058958,-0.23367,-0.061006,-0.60461,0.20313,1
-0.28614,-0.11262,0.26728,0.10486,-0.22849,-0.059517,-0.54179,-0.10589,1
-0.46999,0.49743,0.037448,0.08086,-0.21515,-0.054787,-0.44969,0.13846,1
-0.39818,-0.94774,0.053393,0.044712,-0.21915,-0.050949,-0.46119,-0.0058395,1
-0.55573,1.1464,0.29287,0.063235,-0.21076,-0.053022,-0.33909,0.012803,1
-0.37668,-1.3,-0.20591,-0.047444,-0.20964,-0.037935,-0.4272,0.11991,1
-0.42243,1.1228,0.42425,0.044256,-0.18242,-0.019529,-0.30752,-0.10064,1
-0.52694,-1.1541,-0.30062,-0.066359,-0.20479,-0.030529,-0.40035,0.21169,1
-0.44937,0.40606,0.38552,0.051013,-0.1905,-0.025459,-0.3086,-0.14955,1
-0.44818,-0.36136,-0.24983,-0.01732,-0.19857,-0.029348,-0.37224,0.22544,1
-0.40781,-0.63778,0.13818,0.042245,-0.19886,-0.026865,-0.37903,-0.07491,1
-0.30669,0.65189,0.051941,0.053331,-0.18916,-0.026024,-0.35002,0.10358,1
-0.496,-1.2378,-0.12681,0.023099,-0.19866,-0.025742,-0.46311,0.042642,1
-0.31525,1.1475,0.32413,0.10996,-0.18423,-0.022815,-0.41399,-0.033633,1
-0.46039,-1.2804,-0.17992,0.015513,-0.19751,-0.027603,-0.5128,0.1324,1
-0.59636,1.0677,0.46023,0.11967,-0.18834,-0.027744,-0.41855,-0.13096,1
-0.27973,-0.99361,-0.33892,0.0072407,-0.20049,-0.030709,-0.54136,0.21831,1
-0.50774,0.20067,0.36407,0.095067,-0.19518,-0.031472,-0.48461,-0.16688,1
-0.41217,-0.26647,-0.18647,0.018217,-0.19591,-0.027994,-0.51747,0.28641,1
-0.411,-1.0715,0.067789,0.037692,-0.19978,-0.026865,-0.52177,-0.010123,1
-0.36586,0.85983,0.18009,0.072022,-0.18757,-0.02277,-0.427,0.089808,1
-0.36846,-1.3725,-0.11432,0.020748,-0.19871,-0.023919,-0.49363,0.0901,1
-0.56868,1.159,0.39642,0.12378,-0.18255,-0.019176,-0.35725,-0.073304,1
-0.20446,-1.2864,-0.28317,0.012141,-0.19873,-0.018522,-0.45422,0.21267,1
-0.53135,0.93631,0.47414,0.12254,-0.18439,-0.014139,-0.35217,-0.16421,1
-0.36604,-0.69841,-0.20927,0.017729,-0.19373,-0.017739,-0.39189,0.2565,1
-0.37752,-0.094483,0.35789,0.10525,-0.18904,-0.014691,-0.3207,-0.15418,1
-0.40466,0.20343,-0.064848,0.081631,-0.20288,-0.030972,-0.31578,0.19558,1
-0.29768,-0.93278,0.047283,0.094849,-0.22509,-0.049031,-0.36853,-0.035629,1
-0.47288,1.02,0.24922,0.14478,-0.20794,-0.040932,-0.33534,0.058145,1
-0.3186,-1.4088,-0.15768,0.070705,-0.22515,-0.048588,-0.45512,0.10865,1
-0.50384,1.0719,0.46798,0.17997,-0.20882,-0.043832,-0.37831,-0.082942,1
-0.39324,-1.3412,-0.2925,0.065972,-0.22423,-0.050654,-0.52523,0.23104,1
-0.4148,0.498,0.46316,0.18269,-0.21752,-0.049178,-0.4569,-0.1599,1
-0.47408,-0.54226,-0.21017,0.086011,-0.22334,-0.049724,-0.50691,0.24564,1
-0.37244,-0.4005,0.2868,0.13499,-0.22332,-0.051341,-0.50673,-0.11482,1
-0.51718,0.52209,0.059585,0.10168,-0.21956,-0.050699,-0.49815,0.15182,1
-0.33998,-0.97754,0.0020132,0.058264,-0.22804,-0.050353,-0.54228,0.014677,1
-0.49464,1.1767,0.34801,0.10936,-0.21367,-0.044911,-0.41136,0.0051856,1
-0.3652,-1.3252,-0.2306,0.013863,-0.2311,-0.048562,-0.47291,0.17083,1
-0.45294,1.2275,0.48829,0.14129,-0.21843,-0.047593,-0.35204,-0.13743,1
-0.39457,-1.3003,-0.33958,0.0038301,-0.23409,-0.050558,-0.45588,0.295,1
-0.4897,0.25757,0.42797,0.11796,-0.22637,-0.049185,-0.37535,-0.16121,1
-0.29584,-0.52289,-0.19847,0.032785,-0.23369,-0.05317,-0.41596,0.3273,1
-0.44298,-0.90812,0.18057,0.063319,-0.2375,-0.054466,-0.41969,-0.043539,1
-0.52683,0.68149,0.10703,0.079832,-0.22837,-0.052393,-0.37194,0.12468,1
-0.36427,-1.8168,-0.15002,0.027614,-0.24292,-0.052592,-0.5195,0.10266,1
-0.45862,1.1166,0.34223,0.1386,-0.22629,-0.055897,-0.41996,-0.039231,1
-0.50053,-1.8441,-0.42569,0.0011068,-0.23024,-0.043749,-0.59979,0.30201,1
-0.46034,0.88591,0.43975,0.12944,-0.19777,-0.024689,-0.47467,-0.16593,1
-0.43515,-1.3097,-0.35097,-0.019562,-0.22731,-0.035021,-0.67148,0.39376,1
-0.46878,-0.077336,0.31434,0.092948,-0.20965,-0.027012,-0.5823,-0.15844,1
-0.34163,-0.23362,-0.23853,0.034699,-0.21087,-0.028527,-0.61165,0.30335,1
-0.49316,-1.3262,-0.032574,0.052451,-0.21327,-0.026762,-0.64297,-0.030567,1
-0.43306,0.77974,0.052172,0.068387,-0.19261,-0.024118,-0.50147,0.11877,1
-0.4561,-2.2149,-0.39795,-0.028657,-0.20721,-0.023264,-0.61805,0.21459,1
-0.50249,1.1872,0.33667,0.079068,-0.18052,-0.018567,-0.40144,-0.088515,1
-0.43375,-2.1408,-0.57411,-0.079154,-0.20787,-0.021487,-0.601,0.42684,1
-0.50649,0.70337,0.41909,0.053094,-0.1835,-0.017733,-0.40669,-0.20665,1
-0.42664,-1.5855,-0.5755,-0.075705,-0.19283,-0.019401,-0.5036,0.44139,1
-0.5718,-0.74096,0.21913,-0.011456,-0.17693,-0.017052,-0.40229,-0.15856,1
-0.47775,-0.096024,-0.24726,-0.054779,-0.17842,-0.018984,-0.39208,0.31269,1
-0.45946,-1.9767,-0.21458,-0.058183,-0.18536,-0.022327,-0.44387,0.040159,1
-0.54948,0.93825,0.18027,0.032656,-0.1666,-0.021179,-0.33642,0.075035,1
-0.44524,-2.5984,-0.56816,-0.064285,-0.18893,-0.027795,-0.53111,0.32073,1
-0.4885,1.1479,0.43645,0.087289,-0.16183,-0.024554,-0.35261,-0.14571,1
-0.47268,-2.2799,-0.70735,-0.069044,-0.1806,-0.026319,-0.57141,0.45746,1
-0.58657,0.34867,0.4026,0.069029,-0.15626,-0.021384,-0.45198,-0.216,1
-0.43537,-1.1533,-0.55038,-0.034457,-0.16342,-0.02234,-0.57361,0.43414,1
-0.53664,-1.1017,0.087022,0.010754,-0.1541,-0.020633,-0.54169,-0.1082,1
-0.39787,0.21405,-0.13632,-0.019774,-0.14946,-0.022892,-0.50371,0.25445,1
-0.40364,-2.3055,-0.32021,-0.064477,-0.16763,-0.03678,-0.58478,0.12206,1
-0.51844,1.0321,0.24738,0.038848,-0.14204,-0.02836,-0.39588,0.013899,1
-0.48617,-2.6605,-0.6084,-0.094723,-0.16317,-0.031299,-0.53825,0.37425,1
-0.53426,0.80401,0.46791,0.04651,-0.13607,-0.027757,-0.30761,-0.16584,1
-0.3528,-1.6778,-0.51772,-0.081916,-0.15848,-0.033898,-0.42488,0.37169,1
-0.48195,0.074917,0.38887,0.043838,-0.14525,-0.031537,-0.25872,-0.18762,1
-0.51919,-0.37449,-0.23597,-0.0051427,-0.14841,-0.034399,-0.22685,0.31637,1
-0.42235,-0.88164,0.11878,0.063184,-0.14766,-0.032884,-0.19406,-0.081798,1
-0.47151,0.67377,0.11161,0.092871,-0.14484,-0.031736,-0.20473,0.15085,1
-0.46147,-1.7555,-0.23093,0.037049,-0.16511,-0.037017,-0.40137,0.11123,1
-0.46967,1.1239,0.44169,0.14323,-0.13606,-0.034816,-0.17145,-0.043125,1
-0.541,-1.8719,-0.38897,0.014833,-0.1486,-0.034553,-0.32796,0.25392,1
-0.35644,0.8338,0.52726,0.12914,-0.13366,-0.031671,-0.24788,-0.16533,1
-0.33723,-1.1601,-0.34598,0.002006,-0.14161,-0.031678,-0.39285,0.30965,1
-0.56582,-0.1271,0.39333,0.071007,-0.13364,-0.029008,-0.36517,-0.17691,1
-0.41925,-0.092576,-0.086067,-0.0068062,-0.13181,-0.028386,-0.43018,0.26786,1
-0.49822,-1.2041,0.071251,-0.0047958,-0.13437,-0.027436,-0.48641,-0.040229,1
-0.44419,0.82097,0.25049,0.05116,-0.12352,-0.023566,-0.40042,0.11286,1
-0.45551,-2.0987,-0.2937,-0.020776,-0.1375,-0.023348,-0.50296,0.16866,1
-0.51368,1.0987,0.50961,0.11732,-0.11904,-0.023656,-0.30257,-0.083331,1
-0.40082,-1.7572,-0.43195,0.030492,-0.13251,-0.02517,-0.42924,0.27154,1
-0.51628,0.65788,0.50322,0.19067,-0.1411,-0.04905,-0.26524,-0.1681,1
-0.46368,-0.8837,-0.30942,0.097938,-0.15755,-0.060544,-0.28665,0.27166,1
-0.54771,-0.48197,0.2883,0.15457,-0.1496,-0.054415,-0.21674,-0.18837,1
-0.48627,0.2032,-2.97E-05,0.10918,-0.15009,-0.058727,-0.17372,0.23657,1
-0.51221,-1.6232,-0.074394,0.077321,-0.16156,-0.058856,-0.23648,-0.024799,1
-0.47802,0.96569,0.30139,0.13802,-0.15138,-0.060788,-0.15847,0.061966,1
-0.47796,-1.9443,-0.39438,0.02859,-0.16851,-0.064574,-0.32576,0.11147,1
-0.51776,1.0323,0.49688,0.11451,-0.15552,-0.062937,-0.21671,-0.067195,1
-0.51528,-1.4763,-0.47493,-0.0027341,-0.16998,-0.066319,-0.35813,0.18794,1
-0.57467,0.23285,0.4462,0.11621,-0.16206,-0.06872,-0.27261,-0.14919,1
-0.4902,-0.47966,-0.30524,0.051861,-0.16675,-0.068983,-0.34399,0.20532,1
-0.55672,-0.88475,0.14297,0.084765,-0.16688,-0.070446,-0.35363,-0.14457,1
-0.50969,0.71576,0.041213,0.086897,-0.15622,-0.068251,-0.3147,0.093118,1
-0.49586,-1.3044,-0.17508,0.042162,-0.16579,-0.069182,-0.38256,-0.063934,1
-0.5067,1.117,0.33841,0.096904,-0.15406,-0.068469,-0.25474,-0.015794,1
-0.48199,-1.479,-0.55735,0.0061873,-0.16849,-0.069233,-0.37255,0.042934,1
-0.5758,0.9485,0.45285,0.086262,-0.14927,-0.063932,-0.20192,-0.11565,1
-0.48286,-0.98356,-0.4531,-0.018155,-0.15837,-0.06467,-0.29189,0.11729,1
-0.6106,-0.15884,0.30015,0.052008,-0.15269,-0.063008,-0.23655,-0.16637,1
-0.46871,-0.092865,-0.14548,0.0045495,-0.15245,-0.063457,-0.20841,0.19208,1
-0.56294,-0.91207,0.09486,0.024004,-0.16014,-0.065883,-0.22342,-0.077807,1
-0.59737,0.82366,0.055101,0.049298,-0.15658,-0.068752,-0.17764,0.087107,1
-0.49544,-1.7681,-0.35155,-0.023133,-0.16249,-0.068379,-0.26764,0.11527,1
-0.56891,0.93531,0.35151,0.07393,-0.15573,-0.067032,-0.22469,-0.075787,1
-0.40084,-1.4273,-0.42758,-0.030301,-0.1658,-0.068367,-0.32631,0.20658,1
-0.6463,0.74769,0.40169,0.088953,-0.15944,-0.067905,-0.24035,-0.15839,1
-0.54905,-0.78914,-0.32444,-0.016813,-0.16332,-0.067045,-0.31192,0.23323,1
-0.51967,-0.27026,0.27028,0.030408,-0.15859,-0.062925,-0.29401,-0.17066,1
-0.60977,0.28175,-0.21669,-0.019877,-0.15118,-0.059106,-0.26258,0.22654,1
-0.5219,-1.23,-0.15783,-0.044322,-0.15497,-0.057078,-0.27658,-0.0020915,1
-0.61182,0.92407,0.1294,-0.0039095,-0.14694,-0.05455,-0.21649,0.051014,1
-0.51174,-1.9273,-0.47699,-0.10152,-0.15687,-0.057207,-0.30513,0.17716,1
-0.56129,1.0237,0.37589,0.0035154,-0.15389,-0.060685,-0.24506,-0.10368,1
-0.5753,-1.7153,-0.61587,-0.085307,-0.16377,-0.063996,-0.34713,0.28315,1
-0.53164,-0.038682,0.35135,0.06416,-0.16006,-0.063945,-0.31062,-0.16915,1
-0.51542,-0.69254,-0.48102,0.010677,-0.16427,-0.065029,-0.35697,0.28634,1
-0.59712,-0.73742,0.10907,0.087739,-0.16647,-0.064465,-0.35393,-0.10436,1
-0.59656,0.42003,-0.098356,0.095999,-0.16449,-0.067282,-0.31074,0.16638,1
-0.5792,-1.4437,-0.24082,0.070519,-0.17349,-0.069445,-0.35346,0.066785,1
-0.59349,1.0447,0.24959,0.13061,-0.16695,-0.068694,-0.30654,-0.018447,1
-0.46942,-1.7391,-0.63614,0.01234,-0.17011,-0.067359,-0.36039,0.26558,1
-0.63213,1.0789,0.46935,0.10245,-0.1675,-0.066737,-0.30147,-0.16722,1
-0.48687,-1.4559,-0.70176,-0.022677,-0.17223,-0.065697,-0.32976,0.32481,1
-0.58282,-0.059952,0.3694,0.049953,-0.17349,-0.068251,-0.26381,-0.17939,1
-0.52932,-0.24662,-0.4843,-0.014616,-0.17188,-0.067879,-0.2675,0.28463,1
-0.53498,-0.91393,0.01914,-0.015651,-0.17335,-0.066993,-0.2866,-0.057484,1
-0.63475,0.6756,-0.086863,0.014743,-0.16806,-0.063117,-0.26358,0.112,1
-0.50493,-1.6696,-0.56974,-0.0097479,-0.17059,-0.061962,-0.30391,0.12756,1
-0.60193,1.094,0.36243,0.11777,-0.16337,-0.058971,-0.25809,-0.059626,1
-0.53424,-1.8101,-0.81431,0.063993,-0.16734,-0.059851,-0.32637,0.27845,1
-0.55985,0.68185,0.52533,0.18746,-0.16734,-0.060473,-0.31039,-0.15827,1
-0.55766,-1.1946,-0.74483,0.13387,-0.17104,-0.061943,-0.37896,0.32314,1
-0.55558,-0.25767,0.35106,0.20691,-0.1733,-0.061904,-0.38315,-0.14422,1
-0.5691,0.069053,-0.38252,0.17386,-0.17502,-0.063868,-0.37852,0.24078,1
-0.55037,-1.1877,-0.1442,0.15999,-0.17904,-0.063598,-0.39451,-0.0059369,1
-0.60921,0.82475,0.097416,0.1755,-0.1793,-0.066737,-0.37107,0.07506,1
-0.59844,-1.6926,-0.63865,0.078432,-0.18828,-0.069952,-0.42524,0.1867,1
-0.53202,1.153,0.46878,0.13487,-0.18749,-0.07368,-0.37685,-0.10818,1
-0.50263,-1.7421,-0.79195,0.036491,-0.19347,-0.076575,-0.41,0.31875,1
-0.53769,0.4468,0.49404,0.13188,-0.18977,-0.073924,-0.34518,-0.19587,1
-0.61803,-0.66377,-0.68523,0.05802,-0.18826,-0.071049,-0.35751,0.32618,1
-0.60087,-0.44407,0.20422,0.092434,-0.18847,-0.071088,-0.34753,-0.14296,1
-0.5549,0.38416,-0.33912,0.083917,-0.18547,-0.069849,-0.36901,0.21554,1
-0.52819,-1.2417,-0.39384,0.069061,-0.18872,-0.070273,-0.42648,0.034975,1
-0.59553,1.0385,0.1554,0.11224,-0.18344,-0.067789,-0.38093,0.021443,1
-0.61219,-1.8488,-0.81661,0.039638,-0.18774,-0.066775,-0.43082,0.22591,1
-0.62387,0.89822,0.47998,0.12163,-0.18554,-0.067096,-0.38857,-0.14152,1
-0.58402,-1.3752,-0.9286,0.035489,-0.18937,-0.066929,-0.44879,0.30109,1
-0.57386,0.35062,0.40623,0.11912,-0.18913,-0.066461,-0.42196,-0.16917,1
